supplier_gstin,supplier_name,invoice_no,invoice_date,return_period,taxable_value,cgst,sgst,igst,total_tax,hsn_codes,supplier_status,linked_doc_id,expected_mismatch_type
08RQMUC2635P9ZX,"MEMON, PATHAK AND HANDA",INV/2601/00015,2026-01-15,012026,52064.63,0.0,0.0,10379.67,10379.67,8708;8504;3004;4819,ACTIVE,C01-GSTINV-00015,match
07ETHPT5982L3ZJ,"BOASE, BATH AND KARI",INV/2601/00016,2026-01-16,012026,34953.11,0.0,0.0,9026.97,9026.97,3923;8708,ACTIVE,C01-GSTINV-00016,match
27CAHMI9281C7ZV,BUCH-KAUL,INV/2601/00017,2026-01-17,012026,19394.91,0.0,0.0,2653.22,2653.22,2106,ACTIVE,C01-GSTINV-00017,rate_mismatch
08UJXHP4509D4ZD,RAI LLC,INV/2601/00018,2026-01-18,012026,5825.81,0.0,0.0,699.1,699.1,2106,ACTIVE,C01-GSTINV-00018,match
09SSLRY7669N2ZY,PATLA-GABA,INV/2601/00019,2026-01-19,022026,27233.42,0.0,0.0,3395.2,3395.2,3923;2106,ACTIVE,C01-GSTINV-00019,period_mismatch
36HKHOL5876A2ZE,PANT-KADAKIA,INV/2601/00020,2026-01-20,012026,4277.69,0.0,0.0,769.98,769.98,3923,ACTIVE,C01-GSTINV-00020,match
09EPQMC3368K7ZV,"LOKE, BORA AND GARG",INV/2601/00021,2026-01-21,012026,155472.75,0.0,0.0,18249.43,18249.43,8708;4819;7208;1006,ACTIVE,C01-GSTINV-00021,match
06QEYHS4444E7ZC,MADAN-KANDA,INV/2601/00023,2026-01-23,012026,76538.18,0.0,0.0,9709.63,9709.63,2106,ACTIVE,C01-GSTINV-00023,hsn_mismatch
09VHHPZ4153R9ZO,"NAIR, BHALLA AND KARNIK",INV/2601/00024,2026-01-24,012026,55020.53,0.0,0.0,8440.11,8440.11,3004;7208,ACTIVE,C01-GSTINV-00024,match
24KRVZM0558O2ZX,MUTTI GROUP,INV/2601/00025,2026-01-25,012026,51025.91,0.0,0.0,6123.11,6123.11,2106,ACTIVE,C01-GSTINV-00025,match
06WWWJI7780C4ZI,BHATTI-KAKAR,INV/2601/00026,2026-01-26,012026,12214.26,0.0,0.0,2198.56,2198.56,7208,INACTIVE,C01-GSTINV-00026,gstin_status_risk
19LGKRE1636P3ZE,"MURTY, KALA AND TATA",INV/2601/00027,2026-01-27,012026,62126.08,0.0,0.0,10745.55,10745.55,8504;2106,ACTIVE,C01-GSTINV-00027,match
33ZRLHZ8133J5Z1,SHANKER-DHAR,INV/2601/00028,2026-01-01,012026,102472.81,0.0,0.0,10817.54,10817.54,3923;1006;4819,ACTIVE,C01-GSTINV-00028,match
09RSRVQ9634S6Z8,DEWAN-KOSHY,INV/2601/00029,2026-01-02,012026,96240.73,0.0,0.0,16186.69,16186.69,4819;3004,ACTIVE,C01-GSTINV-00029,match
27ZHWUM0726V7ZZ,"YOHANNAN, LALL AND SANGHA",INV/2601/00030,2026-01-03,012026,2447.69,0.0,0.0,440.59,440.59,7208,ACTIVE,C01-GSTINV-00030,match
33TGJQJ6469K4Z4,"RASTOGI, PATHAK AND KANDA",INV/2601/00031,2026-01-04,012026,181876.14,0.0,0.0,29587.19,29587.19,3923;2106;3004,ACTIVE,C01-GSTINV-00031,match
36YKTEK0449B6ZD,UPADHYAY GROUP,INV/2601/00032,2026-01-05,012026,91105.79,0.0,0.0,15133.19,15133.19,3004;4819,ACTIVE,C01-GSTINV-00032,match
09BTNTM7515T1ZX,DUTTA LTD,INV/2601/00034,2026-01-07,012026,152579.45,0.0,0.0,21481.07,21481.07,1006;7208;8504;1701,ACTIVE,C01-GSTINV-00034,rate_mismatch
32NLPCS8677G7ZS,BHATT-RAJAN,INV/2601/00035,2026-01-08,012026,82863.52,0.0,0.0,14915.43,14915.43,7208,ACTIVE,C01-GSTINV-00035,match
06CCTVO5531L7Z3,SIDHU-WADHWA,INV/2601/00036,2026-01-09,012026,30538.75,0.0,0.0,4217.39,4217.39,4819;3004,ACTIVE,C01-GSTINV-00036,match
19CHFLO7665T5Z1,APTE-CONTRACTOR,INV/2601/00037,2026-01-10,012026,36248.04,0.0,0.0,5632.49,5632.49,3923;2106;7208,ACTIVE,C01-GSTINV-00037,match
01CNJLE3395B3ZA,"YADAV, LOKE AND OAK",INV/2601/00038,2026-01-11,012026,19440.3,0.0,0.0,972.01,972.01,1701,INACTIVE,C01-GSTINV-00038,gstin_status_risk
24HTCLH6460M1Z0,MEMON GROUP,INV/2601/00039,2026-01-12,012026,73356.64,0.0,0.0,11992.16,11992.16,3004;3923;8504,ACTIVE,C01-GSTINV-00039,match
29ORJKT4403N7ZQ,SETTY INC,INV/2601/00040,2026-01-13,012026,7761.61,698.55,698.55,0.0,1397.1,7208,ACTIVE,C01-GSTINV-00040,match
32LRJLC4408X6ZE,"LALL, TELLA AND GOKHALE",INV/2601/00041,2026-01-14,012026,59325.46,0.0,0.0,6286.3,6286.3,1701;8708,ACTIVE,C01-GSTINV-00041,match
07GDFPT6174Y8ZK,"CHERIAN, MISRA AND TRIPATHI",INV/2601/00042,2026-01-15,012026,37679.41,0.0,0.0,6474.53,6474.53,2106;8504;3923,ACTIVE,C01-GSTINV-00042,match
29QBSZN6393Y6Z3,ZACHARIA PLC,INV/2601/00044,2026-01-17,012026,24872.81,1889.89,1889.89,0.0,3779.78,1701;7208;9983,ACTIVE,C01-GSTINV-00044,match
33DJZSK5933Z6Z8,NAIK GROUP,INV/2601/00045,2026-01-18,012026,27847.71,0.0,0.0,5012.58,5012.58,7208,ACTIVE,C01-GSTINV-00045,hsn_mismatch
08ZEHUN5756Y3ZO,CHOUDHURY LLC,INV/2601/00046,2026-01-19,012026,129183.7,0.0,0.0,15502.04,15502.04,2106,ACTIVE,C01-GSTINV-00046,match
08ZPTUG2979G6ZS,KHATRI-BHARDWAJ,INV/2601/00047,2026-01-20,012026,72619.19,0.0,0.0,11222.38,11222.38,7208;2106,ACTIVE,C01-GSTINV-00047,match
06SNDCE4580H8ZM,BRAR INC,INV/2601/00048,2026-01-21,012026,147294.42,0.0,0.0,11407.13,11407.13,1006;3004;4819;1701,ACTIVE,C01-GSTINV-00048,match
36MPXAF1964Y5ZF,"SUNDER, BISWAS AND WALIA",INV/2601/00049,2026-01-22,012026,13426.81,0.0,0.0,671.34,671.34,1006,ACTIVE,C01-GSTINV-00049,match
27BVMNQ5720L4ZQ,DAVE LTD,INV/2601/00050,2026-01-23,012026,4022.83,0.0,0.0,1284.08,1284.08,8708,ACTIVE,C01-GSTINV-00050,rate_mismatch
33KJTJB2615Y6Z8,GANDHI-LANKA,INV/2601/00051,2026-01-24,012026,98097.44,0.0,0.0,19086.48,19086.48,8708;2106;8504,INACTIVE,C01-GSTINV-00051,gstin_status_risk
08XIIKV4062Y1ZL,"SAMPATH, KAKAR AND ZACHARIA",INV/2601/00052,2026-01-25,012026,53338.19,0.0,0.0,9600.87,9600.87,4819,ACTIVE,C01-GSTINV-00052,match
06SCPVO3063T7ZA,"IYER, MUNI AND RASTOGI",INV/2601/00053,2026-01-26,012026,195912.28,0.0,0.0,33738.55,33738.55,4819;3923;1006,ACTIVE,C01-GSTINV-00053,match
27NXDUS2669G2Z8,DARA-KOTA,INV/2601/00055,2026-01-01,012026,22436.14,0.0,0.0,4038.5,4038.5,8504,ACTIVE,C01-GSTINV-00055,match
33ZZRSO2217W3ZN,BHATT LLC,INV/2601/00056,2026-01-02,022026,27907.53,0.0,0.0,1574.11,1574.11,1701;3004,ACTIVE,C01-GSTINV-00056,period_mismatch
07PCIZS5780K2ZS,KARPE PLC,INV/2601/00057,2026-01-03,012026,66580.25,0.0,0.0,7391.17,7391.17,2106;1006,ACTIVE,C01-GSTINV-00057,match
06GQODH5519E3ZL,AMBLE INC,INV/2601/00058,2026-01-04,012026,1032.25,0.0,0.0,51.62,51.62,1006,ACTIVE,C01-GSTINV-00058,match
08TKQMQ2948V7ZJ,"BHARGAVA, KARNIK AND BIR",INV/2601/00059,2026-01-05,012026,11776.76,0.0,0.0,588.83,588.83,1006,ACTIVE,C01-GSTINV-00059,match
32DWIZI3751H8Z7,NARAYANAN INC,INV/2601/00060,2026-01-06,012026,136554.69,0.0,0.0,21511.38,21511.38,3004;3923;7208;2106,ACTIVE,C01-GSTINV-00060,match
19EEZMW4034H4ZM,"KHANNA, MALLICK AND SUNDER",INV/2601/00061,2026-01-07,012026,42165.46,0.0,0.0,7589.78,7589.78,3923,ACTIVE,C01-GSTINV-00061,match
27HACDG3400R4ZN,ZACHARIA AND SONS,INV/2601/00062,2026-01-08,012026,357238.27,0.0,0.0,63037.65,63037.65,1701;8708;9983,ACTIVE,C01-GSTINV-00062,match
24JZOJD6400W6ZU,"SOLANKI, KIBE AND SOLANKI",INV/2601/00063,2026-01-09,012026,225969.44,0.0,0.0,33057.83,33057.83,2106;4819;9983,ACTIVE,C01-GSTINV-00063,match
19NNMOM0314J1ZU,GUPTA-CHANDRA,INV/2601/00064,2026-01-10,012026,105577.6,0.0,0.0,20346.97,20346.97,1006;8708,INACTIVE,C01-GSTINV-00064,gstin_status_risk
29IJUSQ6612R5ZE,ROY-SIBAL,INV/2601/00066,2026-01-12,012026,100802.09,6935.71,6935.71,0.0,13871.42,3004;4819;3923,ACTIVE,C01-GSTINV-00066,match
29JZVYU2273O5ZU,"BHAGAT, CHAUDHARI AND BHAT",INV/2601/00067,2026-01-13,012026,41748.08,4782.33,4782.33,0.0,9564.66,8708;3923,ACTIVE,C01-GSTINV-00067,rate_mismatch
32GBXFG1346E1ZZ,NORI-CHOPRA,INV/2601/00068,2026-01-14,012026,118149.79,0.0,0.0,16767.21,16767.21,9983,ACTIVE,C01-GSTINV-00068,hsn_mismatch
07YAVUE7820J2ZL,HANDA AND SONS,INV/2601/00069,2026-01-15,012026,101442.37,0.0,0.0,19512.65,19512.65,8708;2106;3004;8504,ACTIVE,C01-GSTINV-00069,match
08EWXVN0611K4Z0,"SEN, DEY AND SAMI",INV/2601/00070,2026-01-16,012026,105473.8,0.0,0.0,15852.34,15852.34,3004;4819;9983,ACTIVE,C01-GSTINV-00070,match
09RQYJF9449L7ZZ,MALLICK GROUP,INV/2601/00071,2026-01-17,012026,107262.46,0.0,0.0,10400.55,10400.55,3004;1701,ACTIVE,C01-GSTINV-00071,match
19COBON5135D4ZV,BORRA GROUP,INV/2601/00072,2026-01-18,012026,100836.63,0.0,0.0,21569.42,21569.42,1006;7208;8708;3923,ACTIVE,C01-GSTINV-00072,match
08PBIBZ9090N3Z8,"CHAUDHARI, BEDI AND ZACHARIAH",INV/2601/00073,2026-01-19,012026,54328.84,0.0,0.0,11509.42,11509.42,4819;7208;8708,ACTIVE,C01-GSTINV-00073,match
24NSFAA2655H4ZT,CHANDER AND SONS,INV/2601/00074,2026-01-20,012026,35500.3,0.0,0.0,5569.04,5569.04,3923;1701,ACTIVE,C01-GSTINV-00074,match
29FHBYW9644L7ZX,KALA-RATTAN,INV/2601/00076,2026-01-22,012026,132412.9,8163.44,8163.44,0.0,16326.88,7208;2106;3004,INACTIVE,C01-GSTINV-00076,gstin_status_risk
24ZODGF6980X4Z3,GALA GROUP,INV/2601/00077,2026-01-23,012026,112887.07,0.0,0.0,15968.86,15968.86,9983;1701;3004,ACTIVE,C01-GSTINV-00077,match
06TTXSS3232O9ZM,RAMAKRISHNAN LLC,INV/2601/00078,2026-01-24,012026,131560.58,0.0,0.0,23680.92,23680.92,4819;8504,ACTIVE,C01-GSTINV-00078,match
08TAOPS2125H8ZZ,MANGAL-SAMPATH,INV/2601/00079,2026-01-25,012026,80556.8,0.0,0.0,14500.22,14500.22,3923;8504;4819,ACTIVE,C01-GSTINV-00079,match
27EXZYN8080A7Z8,"SUR, DUBEY AND GUPTA",INV/2601/00080,2026-01-26,012026,48279.06,0.0,0.0,4714.92,4714.92,1701;3004,ACTIVE,C01-GSTINV-00080,match
33RQMMA5052J1ZW,KALLA-BHARDWAJ,INV/2601/00081,2026-01-27,012026,76459.46,0.0,0.0,13465.39,13465.39,2106;8708;9983;4819,ACTIVE,C01-GSTINV-00081,match
24LGSHV0960M7ZO,"BHAT, MURTHY AND BHANDARI",INV/2601/00082,2026-01-01,012026,91602.64,0.0,0.0,15751.47,15751.47,1006;2106;7208;9983,ACTIVE,C01-GSTINV-00082,match
36XMBBY8509K1ZD,SOOD PLC,INV/2601/00083,2026-01-02,012026,25387.27,0.0,0.0,3838.56,3838.56,7208;9983,ACTIVE,C01-GSTINV-00083,rate_mismatch
19JTURC7302C6ZP,"DUGAR, BHANDARI AND TRIVEDI",INV/2601/00084,2026-01-03,012026,71114.6,0.0,0.0,11944.7,11944.7,1006;8504;8708,ACTIVE,C01-GSTINV-00084,match
32RCQUS0176X7ZK,GREWAL INC,INV/2601/00085,2026-01-04,012026,8179.44,0.0,0.0,408.97,408.97,1701,ACTIVE,C01-GSTINV-00085,match
09YSMQL1038M6ZS,KOSHY PLC,INV/2601/00087,2026-01-06,012026,78166.46,0.0,0.0,14069.97,14069.97,9983;4819,ACTIVE,C01-GSTINV-00087,match
08IHUJY1917A8ZD,"BARAL, BUMB AND SAINI",INV/2601/00088,2026-01-07,012026,87948.86,0.0,0.0,8599.7,8599.7,1701;2106;3923,ACTIVE,C01-GSTINV-00088,match
27ZMKNX6573Z9Z5,"VIRK, MUTTI AND LAL",INV/2601/00089,2026-01-08,012026,96708.57,0.0,0.0,6920.36,6920.36,4819;1006,INACTIVE,C01-GSTINV-00089,gstin_status_risk
33KTZLA2555S4ZS,MURTHY AND SONS,INV/2601/00090,2026-01-09,012026,68868.99,0.0,0.0,12274.17,12274.17,9983,ACTIVE,C01-GSTINV-00090,hsn_mismatch
07JIUNJ0740B2Z1,RANDHAWA-DEEP,INV/2601/00091,2026-01-10,012026,115708.83,0.0,0.0,8739.92,8739.92,1701;3004;2106,ACTIVE,C01-GSTINV-00091,match
36PFPKS2780D9ZB,"MITAL, SHANKAR AND MUTTI",INV/2601/00092,2026-01-11,012026,115653.9,0.0,0.0,20304.59,20304.59,3004;8504;4819,ACTIVE,C01-GSTINV-00092,match
19VQVSH6011J2ZB,ANDRA GROUP,INV/2601/00093,2026-01-12,022026,177613.17,0.0,0.0,33591.69,33591.69,8708;2106,ACTIVE,C01-GSTINV-00093,period_mismatch
29SQZOM1340L1ZV,"CHAUDHRY, BORAH AND YOGI",INV/2601/00094,2026-01-13,012026,75951.95,6835.67,6835.67,0.0,13671.34,7208;8504,ACTIVE,C01-GSTINV-00094,match
27EOUFA2275Y8ZZ,TOOR LLC,INV/2601/00095,2026-01-14,012026,4481.93,0.0,0.0,806.75,806.75,9983,ACTIVE,C01-GSTINV-00095,match
19OTTLF4762B8ZG,PALLA INC,INV/2601/00096,2026-01-15,012026,13206.75,0.0,0.0,2377.21,2377.21,8504,ACTIVE,C01-GSTINV-00096,match
07SDDIG8316U7ZO,SARMA PLC,INV/2601/00098,2026-01-17,012026,30149.19,0.0,0.0,1507.46,1507.46,1701,ACTIVE,C01-GSTINV-00098,match
27YIAUT7463C9ZP,"MITTAL, WADHWA AND ANAND",INV/2601/00099,2026-01-18,012026,193628.58,0.0,0.0,29293.98,29293.98,3004;3923;2106;4819,ACTIVE,C01-GSTINV-00099,match
27LZLZX8388C6ZG,"MISTRY, CHAWLA AND DESAI",INV/2601/00100,2026-01-19,012026,115612.98,0.0,0.0,15306.19,15306.19,2106;3923;3004,ACTIVE,C01-GSTINV-00100,rate_mismatch
06AMDFR0689N3ZU,D’ALIA-CHHABRA,INV/2601/00101,2026-01-20,012026,17648.42,0.0,0.0,2475.93,2475.93,7208;1701,ACTIVE,C01-GSTINV-00101,match
07QRBOP1327N8ZD,"DUGAL, MAGAR AND MANDA",INV/2601/00102,2026-01-21,012026,10308.56,0.0,0.0,1237.03,1237.03,2106,INACTIVE,C01-GSTINV-00102,gstin_status_risk
19UGQGP7290V5ZD,"KADE, OZA AND JANI",INV/2601/00103,2026-01-22,012026,55095.45,0.0,0.0,8289.93,8289.93,7208;3004,ACTIVE,C01-GSTINV-00103,match
32BXAJI3845F8Z4,"LALLA, TIWARI AND SURESH",INV/2601/00104,2026-01-23,012026,9922.29,0.0,0.0,496.11,496.11,1006,ACTIVE,C01-GSTINV-00104,match
24NQNKS0562J2ZW,BEHL-CHANDA,INV/2601/00105,2026-01-24,012026,50759.48,0.0,0.0,7270.54,7270.54,8708;1701,ACTIVE,C01-GSTINV-00105,match
08BCLLP3771W3Z0,"SAMPATH, MALHOTRA AND BASU",INV/2601/00106,2026-01-25,012026,173701.31,0.0,0.0,26132.78,26132.78,4819;3923;1006,ACTIVE,C01-GSTINV-00106,match
36ZQMNB8117S2ZE,NATH AND SONS,INV/2601/00107,2026-01-26,012026,2065.71,0.0,0.0,103.29,103.29,1006,ACTIVE,C01-GSTINV-00107,match
06WWUIC4327X4ZT,"SANE, ANDRA AND CHOUDHURY",INV/2601/00109,2026-01-01,012026,164614.86,0.0,0.0,24358.11,24358.11,3004;7208;4819,ACTIVE,C01-GSTINV-00109,match
24WSCNG4097C1ZE,DIXIT PLC,INV/2601/00110,2026-01-02,012026,206597.84,0.0,0.0,24707.69,24707.69,4819;1701;2106,ACTIVE,C01-GSTINV-00110,match
08HWYKV3429E2Z9,PINGLE PLC,INV/2601/00111,2026-01-03,012026,46907.01,0.0,0.0,5023.83,5023.83,8504;1701,ACTIVE,C01-GSTINV-00111,match
27GDERV6083C4ZM,"DIVAN, SANI AND DATTA",INV/2601/00112,2026-01-04,012026,32078.04,0.0,0.0,5774.05,5774.05,7208,ACTIVE,C01-GSTINV-00112,hsn_mismatch
27CUDBU2146U2ZG,MORAR LLC,INV/2601/00113,2026-01-05,012026,3594.99,0.0,0.0,179.75,179.75,1006,ACTIVE,C01-GSTINV-00113,match
27VCWVD9094X7ZV,PARMAR AND SONS,INV/2601/00114,2026-01-06,012026,50744.96,0.0,0.0,8041.59,8041.59,7208;2106;9983,INACTIVE,C01-GSTINV-00114,gstin_status_risk
27BHDFX5687M6ZU,"KRISH, CHAUHAN AND PANDYA",INV/2601/00115,2026-01-07,012026,74833.87,0.0,0.0,13470.09,13470.09,4819;7208;3923,ACTIVE,C01-GSTINV-00115,match
08ZCRGV9092Z7ZM,"RAY, DUBEY AND KHALSA",INV/2601/00116,2026-01-08,012026,24614.21,0.0,0.0,2666.06,2666.06,2106;4819,ACTIVE,C01-GSTINV-00116,rate_mismatch
32DYVVZ5100T4Z1,GOEL GROUP,INV/2601/00117,2026-01-09,012026,118958.09,0.0,0.0,11016.09,11016.09,1006;3004;2106,ACTIVE,C01-GSTINV-00117,match
32KZZAP9925P3ZL,SABHARWAL-KOTHARI,INV/2601/00119,2026-01-11,012026,47404.34,0.0,0.0,5688.52,5688.52,3004,ACTIVE,C01-GSTINV-00119,match
06VRSIA2637X1Z3,DUTTA-CHOKSHI,INV/2601/00120,2026-01-12,012026,134375.83,0.0,0.0,24187.65,24187.65,7208;8504;9983,ACTIVE,C01-GSTINV-00120,match
01HIYBE3758C6ZU,BARAD-SINGHAL,INV/2601/00121,2026-01-13,012026,15803.76,0.0,0.0,2844.68,2844.68,7208,ACTIVE,C01-GSTINV-00121,match
36ORHCK5400C5ZU,IYENGAR GROUP,INV/2601/00122,2026-01-14,012026,5780.25,0.0,0.0,289.01,289.01,1006,ACTIVE,C01-GSTINV-00122,match
06IKMRC5183O1ZG,MODY-KARI,INV/2601/00123,2026-01-15,012026,90382.52,0.0,0.0,20180.81,20180.81,3923;9983;1701;8708,ACTIVE,C01-GSTINV-00123,match
08OVVKN8484C7Z2,BAJWA LTD,INV/2601/00124,2026-01-16,012026,113451.77,0.0,0.0,11130.58,11130.58,1701;2106,ACTIVE,C01-GSTINV-00124,match
07VGXXB3332O1ZX,RASTOGI LLC,INV/2601/00125,2026-01-17,012026,105618.66,0.0,0.0,11745.11,11745.11,1701;9983,ACTIVE,C01-GSTINV-00125,match
07QRKKW6042L1ZL,BOASE-MALLICK,INV/2601/00126,2026-01-18,012026,54575.87,0.0,0.0,9182.6,9182.6,3923;1701;8504,ACTIVE,C01-GSTINV-00126,match
24TTWVN1351Q1ZB,UPADHYAY-RATTA,INV/2601/00127,2026-01-19,012026,36218.88,0.0,0.0,1810.95,1810.95,1006,INACTIVE,C01-GSTINV-00127,gstin_status_risk
29KXRGM4945L3ZG,"YADAV, NARULA AND BALA",INV/2601/00128,2026-01-20,012026,3404.1,306.37,306.37,0.0,612.74,3923,ACTIVE,C01-GSTINV-00128,match
19OPHRM3232U5ZC,"LANKA, BARAD AND CHOPRA",INV/2601/00130,2026-01-22,022026,50641.33,0.0,0.0,4431.48,4431.48,1006;4819,ACTIVE,C01-GSTINV-00130,period_mismatch
09GKKAS5172R8ZM,"SARAF, PAI AND MURTHY",INV/2601/00131,2026-01-23,012026,114856.74,0.0,0.0,13782.81,13782.81,2106,ACTIVE,C01-GSTINV-00131,match
19RFFWK8354D8Z3,VAIDYA-D’ALIA,INV/2601/00132,2026-01-24,012026,16485.34,0.0,0.0,2967.36,2967.36,8504,ACTIVE,C01-GSTINV-00132,match
24NKWDZ3989E6ZB,GUPTA-KUMAR,INV/2601/00133,2026-01-25,012026,29831.82,0.0,0.0,6121.48,6121.48,8504,ACTIVE,C01-GSTINV-00133,rate_mismatch
32TMTCP6493B9ZC,SARIN INC,INV/2601/00134,2026-01-26,012026,105737.16,0.0,0.0,5528.39,5528.39,1006;8708,ACTIVE,C01-GSTINV-00134,match
19ICNHB0945Q6ZR,"YOHANNAN, HEGDE AND PATLA",INV/2601/00135,2026-01-27,012026,49078.76,0.0,0.0,7387.21,7387.21,8708,ACTIVE,C01-GSTINV-00135,hsn_mismatch
07DSUJQ7650D1Z3,BOASE-NARAYANAN,INV/2601/00136,2026-01-01,012026,24323.4,0.0,0.0,4378.21,4378.21,7208,ACTIVE,C01-GSTINV-00136,match
09MDSQH6626E7Z6,"MURTHY, DASH AND MITAL",INV/2601/00137,2026-01-02,012026,12307.04,0.0,0.0,2215.26,2215.26,3923,ACTIVE,C01-GSTINV-00137,match
24HBMFY3069S8Z9,"MORE, REGE AND NARAIN",INV/2601/00138,2026-01-03,012026,28220.4,0.0,0.0,1411.03,1411.03,1701,ACTIVE,C01-GSTINV-00138,match
09MCEBH8370Y1Z0,MERCHANT-DATTA,INV/2601/00139,2026-01-04,012026,39310.48,0.0,0.0,6035.37,6035.37,2106;8504,ACTIVE,C01-GSTINV-00139,match
27UREJJ0689E8ZV,GHOSH-MITRA,INV/2601/00141,2026-01-06,012026,102011.37,0.0,0.0,24463.3,24463.3,8504;4819;8708;9983,ACTIVE,C01-GSTINV-00141,match
19NRQLS4661R1Z0,ACHARYA-MODI,INV/2601/00142,2026-01-07,012026,70574.31,0.0,0.0,17716.9,17716.9,8708;2106,ACTIVE,C01-GSTINV-00142,match
08CLOCM3970M7Z2,KADE-SANI,INV/2601/00143,2026-01-08,012026,80906.01,0.0,0.0,4045.3,4045.3,1701,ACTIVE,C01-GSTINV-00143,match
09XORLI8883Y8ZN,"NAGY, SHROFF AND SATHE",INV/2601/00144,2026-01-09,012026,63951.84,0.0,0.0,8657.76,8657.76,1701;3004;3923,ACTIVE,C01-GSTINV-00144,match
06YKLUS1498S2ZS,KALA-VAIDYA,INV/2601/00145,2026-01-10,012026,78590.43,0.0,0.0,4541.64,4541.64,8504;1006,ACTIVE,C01-GSTINV-00145,match
27YUXRE8166K9ZO,GARA-CHAD,INV/2601/00146,2026-01-11,012026,108039.18,0.0,0.0,19447.06,19447.06,3923,ACTIVE,C01-GSTINV-00146,match
36XNVOI7522W5ZM,VARMA-NAYAK,INV/2601/00147,2026-01-12,012026,57679.57,0.0,0.0,7741.81,7741.81,2106;4819,ACTIVE,C01-GSTINV-00147,match
27PYSRX5840D1ZO,KEER LTD,INV/2601/00148,2026-01-13,012026,9447.04,0.0,0.0,472.36,472.36,1006,ACTIVE,C01-GSTINV-00148,match
33GVRHT0818X9ZE,KAR-ISSAC,INV/2601/00149,2026-01-14,012026,155610.6,0.0,0.0,20555.59,20555.59,3004;3923;7208;4819,ACTIVE,C01-GSTINV-00149,rate_mismatch
24HGEVA4909T1ZJ,SOMAN PLC,INV/2601/00151,2026-01-16,012026,52758.9,0.0,0.0,5775.16,5775.16,1701;3004;8708,ACTIVE,C01-GSTINV-00151,match
32NZVZA6496T4Z2,SHAH GROUP,INV/2601/00152,2026-01-17,012026,62680.93,0.0,0.0,16885.11,16885.11,7208;8708,INACTIVE,C01-GSTINV-00152,gstin_status_risk
27MHQIC0975U2ZD,"HAYER, RAJAGOPALAN AND TALWAR",INV/2601/00153,2026-01-18,012026,82287.24,0.0,0.0,14811.7,14811.7,7208,ACTIVE,C01-GSTINV-00153,match
33DLICB7552I7ZO,KOHLI-DIVAN,INV/2601/00154,2026-01-19,012026,21596.02,0.0,0.0,3692.66,3692.66,7208;1701;9983,ACTIVE,C01-GSTINV-00154,match
